Series;year;prsauthor1;prs_vv;prs_ini;prsauthor2;prs_vv;prs_ini;prs_preface1;prs_vv;prs_ini;prs_preface2;;;prs_intro1;;voorvoegsel;initialen;prs_intro2;;;executor_org;Financier;Client;prs_Editor;prs_vv;Prs_ini;Title
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Studies over Nederlandse emigratie, 1;1958;Hofstede;;B.P.;;;;Groenman;;Sj.;;;;;;;;;;;RCE;ICEM;RCE;;;;De gaande man : gronden van de emigratiebeslissing : rapport naar aanleiding van een onderzoek / verricht in opdracht van de Regeringscommissaris voor de Emigratie 
Studies over Nederlandse emigratie, 2;1960;Frijda;;N.H.;;;;Haveman;;B.W.;;;;Duijker;;;H.C.J.;;;;REMP;ICEM;RCE;;;;" Emigranten, niet-emigranten : kwantitatieve analyse van een onderzoek naar de motieven van een groep emigranten : verslag van een vergelijking van emigranten en niet-emigranten door middel van een enquête : rapport naar aanleiding van twee onderzoekingen verricht door de werkgroep tot bestudering van Europese migratieproblemen (REMP) in opdracht van de regeringscommissaris voor de emigratie "
Studies over Nederlandse emigratie, 3;1961;Wentholt;;R.;;;;Haveman;;B.W.;;;;Groenman;;;Sj.;;;;REMP;ICEM;RCE;;;;" Kenmerken van de Nederlandse emigrant : een analyse van persoonlijke achtergronden, omstandigheden en beweegredenen bij de nederlandse emigratie, gebaseerd op een onderzoek van mannelijke emigranten omstreeks 1956"
Studies over Nederlandse emigratie, 4;1962;Frijda;;N.H.;;;;;;;;;;;;;;;;;REMP;;RCE;;;;Emigranten overzee : resultaten van een eerste enquête onder een groep emigranten : verslag gebaseerd op interviews in de immigratielanden door de Nederlandse emigratiedienst, bewerkt door de werkgroep tot bestudering van Europese migratieproblemen (REMP) in opdracht van de regeringscommissaris voor de emigratie
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Publications of the research group for european migration problems, 1;1951;Wander;;H.;;;;Bouman;;P.J.;;;;;;;;;;;REMP;;;Beijer;;G.;"The importance of emigration for the solution of population problems in Western Europe "
Publications of the research group for european migration problems, 2;1951;Citroen;;H.A.;;;;Groenman;;Sj.;Rappard;;W.E.;;;;;;;;REMP;;;Beijer;;;" European emigration overseas past and future"
Publications of the research group for european migration problems, 3_1;1952;Beijer;;G.;Oudegeest;;J.J.;Sauvy;;A.;;;;;;;;;;;REMP;;;Beijer;;;" Some aspects of migration problems in the Netherlands"
Publications of the research group for european migration problems, 3_2;1952;Brink;van den ;T.;;;;Sauvy;;A.;;;;;;;;;;;REMP;;;Beijer;;;" Some quantitative aspects of future population development in the Netherlands"
Publications of the research group for european migration problems, 4;1951;Edding;;F.;;;;Salin;;E.;;;;;;;;;;;REMP;;;Beijer;;;The refugees as a burden, a stimulus, and a challenge to the West German economy  (eerder uitgegeven in Duits, Kieler Studien 12)
Publications of the research group for european migration problems, 5;1952;Gadolin;de;A.;;;;Zeegers;;G.H.L.;;;;;;;;;;;REMP;;;Beijer;;;" The solution of the Karelian refugee problem in Finland"
Publications of the research group for european migration problems, 6;1952;Petersen;;W.;;;;Hofstee;;E.W.;Davis;;K.;;;;;;;;REMP;HWvanLoon Fellowship, NL regering;Institute of International Education;Beijer;;;" Some factors influencing postwar emigration from the Netherlands"
Publications of the research group for european migration problems, 7;1952;Hofstee;;E.W.;;;;Glass;;D.V.;;;;;;;;;;;REMP;;;Beijer;;;Some remarks on selective migration
Publications of the research group for european migration problems, 8;1953;Lannes;;X.;;;;Mill;van;A.N.;;;;;;;;;;;REMP;;;Beijer;;;" L'immigration en France depuis 1945"
Publications of the research group for european migration problems, 9;1954;Avila;de;F.B.;;;;Camillo de Oliveira;;A.;Isaac;;J.;;;;;;;;REMP;;;Beijer;;;" Economic impacts of immigration : the Brazilian immigration problem"
Publications of the research group for european migration problems, 10;1955;Steigenga;;W.;;;;Ipsen;;G.;;;;;;;;;;;REMP;;;Beijer;;;" Industrialization-emigration; the consequences of the demographic development in the Netherlands"
Publications of the research group for european migration problems, 11;1957;Verwey-Jonker;;H.;Brackel;;P.O.M.;Klompe;;M.;;;;Verkade;;;W.;Zeegers;;G.H.L.;REMP;;;Beijer;;;" The assimilation and integration of pre- and postwar refugees in the Netherlands"
Publications of the research group for european migration problems, 12;1962;Paikert;;G.C.;;;;;;;;;;;;;;;;;REMP;;;Beijer;;;The German exodus : a selective study on the post World War II expulsion of German populations and its effects
Publications of the research group for european migration problems, 13;1966;Ex;;J.;;;;Rutten;;F.J.Th.;;;;;;;;;;;REMP;;;Beijer;;;" Adjustment after migration : A longitudinal study of the process of adjustment by refugees to a new environment "
Publications of the research group for european migration problems, 14;1969;Johnston;;R.;;;;;;;;;;;;;;;;;REMP;;;Beijer;;;The assimilation myth : a study of second generation Polish immigrants in Western Australia
